id,instant_kl,accum_kl,train_loss,kl_loss,grad_norm,truncated,resp_len
1,0.139022,0.138952,0.138952,0.000000,0.152427,0.917969,4006.320312
2,0.138297,0.138276,0.138276,0.000631,0.138753,0.960938,4068.011719
3,0.142248,0.142210,0.142210,0.000700,0.144063,0.953125,4069.730469
4,0.138858,0.138868,0.138868,0.000769,0.134299,0.937500,4042.128906
5,0.133586,0.133598,0.133597,0.000971,0.127021,0.917969,3996.636719
6,0.124744,0.124742,0.124742,0.001466,0.110312,0.957031,4074.785156
7,0.124977,0.124987,0.124987,0.001821,0.118671,0.929688,4042.839844
8,0.132041,0.131983,0.131983,0.002230,0.115672,0.910156,4018.304688
9,0.127648,0.127640,0.127640,0.003192,0.113983,0.914062,4015.683594
10,0.123724,0.123685,0.123685,0.005305,0.104527,0.921875,4052.722656
11,0.129931,0.129936,0.129936,0.007070,0.106292,0.906250,4018.460938
12,0.119581,0.119536,0.119536,0.008855,0.102312,0.910156,4040.105469
13,0.124486,0.124471,0.124471,0.010468,0.104577,0.929688,4020.984375
14,0.120068,0.120063,0.120063,0.011951,0.104518,0.921875,4016.687500
15,0.116481,0.116460,0.116460,0.013666,0.102839,0.933594,4022.332031
16,0.122435,0.122424,0.122424,0.015037,0.096332,0.921875,4008.117188
17,0.108750,0.108722,0.108722,0.018500,0.090717,0.906250,3996.246094
18,0.113427,0.113394,0.113394,0.023751,0.083006,0.929688,4031.367188
19,0.115806,0.115738,0.115738,0.029022,0.091121,0.910156,4026.597656
20,0.116512,0.116503,0.116503,0.031128,0.156292,0.949219,4041.808594
21,0.107258,0.107143,0.107143,0.034744,0.082023,0.949219,4038.949219
22,0.118164,0.118133,0.118133,0.037954,0.086821,0.921875,4056.328125
23,0.119468,0.119454,0.119454,0.038849,0.086575,0.906250,3983.113281
24,0.111383,0.111361,0.111361,0.038808,0.079758,0.910156,4007.457031
25,0.098385,0.098335,0.098335,0.037504,0.073068,0.949219,4067.671875
26,0.116214,0.116222,0.116222,0.040037,0.079402,0.890625,3997.378906
27,0.114687,0.114623,0.114623,0.039813,0.090563,0.937500,4025.128906
28,0.115572,0.115548,0.115548,0.039967,0.080939,0.921875,4035.972656
29,0.112596,0.112584,0.112584,0.040282,0.078837,0.929688,3991.628906
30,0.113434,0.113407,0.113407,0.039631,0.083600,0.886719,3998.789062
31,0.106151,0.106136,0.106136,0.038509,0.072699,0.910156,4026.035156
32,0.111569,0.111505,0.111505,0.040398,0.085525,0.921875,4016.414062
33,0.109779,0.109723,0.109723,0.040550,0.079840,0.929688,4019.476562
34,0.109593,0.109529,0.109529,0.040537,0.072939,0.914062,4040.289062
35,0.113467,0.113382,0.113382,0.041183,0.073670,0.949219,4054.339844
36,0.107808,0.107727,0.107727,0.043569,0.074759,0.937500,4057.960938
37,0.117876,0.117809,0.117809,0.045873,0.076277,0.949219,4071.933594
38,0.112255,0.112244,0.112244,0.046533,0.080286,0.929688,4024.585938
39,0.108172,0.108110,0.108110,0.045468,0.073666,0.914062,3990.988281
40,0.106846,0.106843,0.106843,0.044952,0.072301,0.914062,4011.699219
41,0.114307,0.114256,0.114256,0.046271,0.108495,0.929688,4042.828125
42,0.108586,0.108526,0.108526,0.045939,0.075220,0.976562,4080.628906
43,0.112403,0.112324,0.112324,0.048264,0.075844,0.960938,4079.492188
44,0.115731,0.115661,0.115661,0.050166,0.081439,0.914062,4023.898438
45,0.106862,0.106859,0.106859,0.048419,0.073059,0.937500,4047.503906
46,0.105974,0.105957,0.105957,0.047930,0.074205,0.945312,4067.886719
47,0.102110,0.102100,0.102100,0.047145,0.072177,0.945312,4041.828125
48,0.109403,0.109382,0.109382,0.050695,0.074826,0.949219,4060.148438
49,0.104303,0.104275,0.104275,0.048648,0.071779,0.910156,4006.992188
50,0.108107,0.108102,0.108102,0.049022,0.073457,0.914062,4046.355469
51,0.106154,0.106123,0.106123,0.048956,0.072293,0.910156,4039.242188
52,0.103450,0.103362,0.103362,0.049743,0.073868,0.929688,3998.343750
53,0.115146,0.115051,0.115051,0.049011,0.074250,0.925781,4038.574219
54,0.107248,0.107182,0.107182,0.047904,0.074083,0.890625,4003.437500
55,0.105780,0.105767,0.105767,0.049909,0.071416,0.941406,4021.476562
56,0.105577,0.105611,0.105611,0.048216,0.075053,0.953125,4059.781250
57,0.105461,0.105412,0.105412,0.049540,0.071941,0.921875,4014.308594
58,0.108569,0.108578,0.108578,0.048575,0.071047,0.964844,4069.359375
59,0.112865,0.112809,0.112809,0.050985,0.075897,0.937500,4053.726562
60,0.115611,0.115568,0.115568,0.052440,0.077068,0.933594,3992.738281
61,0.112863,0.112866,0.112866,0.052071,0.075863,0.937500,4033.535156
62,0.113029,0.113003,0.113003,0.050336,0.076340,0.921875,4031.906250
63,0.108363,0.108288,0.108288,0.049060,0.075711,0.914062,3983.492188
64,0.108754,0.108704,0.108704,0.049857,0.074925,0.894531,3960.351562
65,0.109616,0.109569,0.109569,0.051154,0.071625,0.898438,4027.386719
66,0.110025,0.109982,0.109982,0.051853,0.073158,0.917969,4004.480469
67,0.112549,0.112528,0.112528,0.053799,0.072870,0.902344,3985.800781
68,0.102029,0.101944,0.101944,0.048133,0.070080,0.882812,4014.613281
69,0.101329,0.101288,0.101288,0.049769,0.075881,0.878906,3887.695312
70,0.110983,0.110952,0.110952,0.053827,0.077052,0.910156,4007.406250
71,0.112391,0.112343,0.112343,0.052785,0.073997,0.882812,4000.363281
72,0.105350,0.105291,0.105291,0.055221,0.072637,0.910156,3994.109375
73,0.113279,0.113240,0.113240,0.053665,0.075818,0.921875,4010.363281
74,0.103174,0.103177,0.103177,0.052726,0.069568,0.910156,4030.734375
75,0.101492,0.101378,0.101378,0.052042,0.076443,0.894531,3973.566406
76,0.103384,0.103337,0.103337,0.051601,0.071086,0.925781,4001.718750
77,0.101608,0.101517,0.101517,0.051956,0.069213,0.929688,3996.476562
78,0.104271,0.104171,0.104171,0.052899,0.118770,0.886719,3991.992188
79,0.107580,0.107542,0.107542,0.053297,0.072356,0.929688,4035.941406
80,0.107742,0.107719,0.107719,0.052327,0.072107,0.964844,4055.542969
81,0.104800,0.104792,0.104792,0.053925,0.071240,0.906250,4000.070312
82,0.103894,0.103826,0.103826,0.050697,0.070479,0.894531,3970.441406
83,0.103366,0.103295,0.103295,0.052870,0.070054,0.882812,4005.984375
84,0.104987,0.104981,0.104981,0.052092,0.070107,0.886719,3996.300781
85,0.102377,0.102369,0.102369,0.051597,0.070165,0.925781,4032.226562
86,0.107435,0.107421,0.107421,0.052977,0.073110,0.933594,4055.968750
87,0.106239,0.106147,0.106147,0.053605,0.082067,0.910156,4005.984375
88,0.101540,0.101469,0.101469,0.053387,0.072649,0.910156,3996.757812
89,0.109150,0.109128,0.109128,0.055317,0.069915,0.929688,4021.953125
90,0.114423,0.114416,0.114416,0.053226,0.074483,0.968750,4074.031250
91,0.108459,0.108410,0.108410,0.053970,0.071628,0.945312,4031.296875
92,0.101481,0.101401,0.101401,0.052243,0.069378,0.906250,3997.468750
93,0.098774,0.098712,0.098712,0.053713,0.071971,0.886719,3948.500000
94,0.108736,0.108719,0.108719,0.053328,0.076207,0.921875,3994.539062
95,0.106156,0.106102,0.106102,0.053705,0.069938,0.898438,3957.246094
96,0.102241,0.102163,0.102163,0.053402,0.068962,0.925781,4029.375000
97,0.110313,0.110339,0.110339,0.053882,0.076697,0.894531,3967.867188
98,0.107278,0.107236,0.107236,0.055698,0.071077,0.933594,4036.917969
99,0.108655,0.108632,0.108632,0.055233,0.070976,0.902344,3985.949219
100,0.114727,0.114684,0.114684,0.055519,0.076566,0.949219,4063.691406
101,0.107922,0.107880,0.107880,0.055395,0.073638,0.945312,4041.285156
102,0.104654,0.104675,0.104675,0.053000,0.075992,0.890625,3998.003906
103,0.107975,0.107944,0.107944,0.055039,0.073235,0.921875,3999.320312
104,0.104653,0.104589,0.104589,0.055014,0.068006,0.898438,3977.824219
105,0.103591,0.103588,0.103588,0.054827,0.071296,0.871094,3965.980469
106,0.104418,0.104363,0.104363,0.053606,0.073744,0.828125,3889.007812
107,0.111515,0.111450,0.111450,0.056601,0.074495,0.933594,4054.167969
108,0.098076,0.097985,0.097985,0.050957,0.078173,0.972656,4079.246094
109,0.107572,0.107545,0.107545,0.057051,0.075229,0.929688,4047.332031
110,0.102006,0.101983,0.101983,0.055460,0.069317,0.945312,4036.644531
111,0.111687,0.111721,0.111721,0.056522,0.078530,0.898438,3987.234375
112,0.109219,0.109208,0.109208,0.057213,0.070334,0.957031,4071.296875
113,0.103487,0.103435,0.103435,0.055375,0.072185,0.894531,4007.585938
114,0.100272,0.100172,0.100172,0.053869,0.067000,0.960938,4065.437500
115,0.102369,0.102342,0.102342,0.055614,0.103146,0.937500,4015.550781
116,0.104464,0.104342,0.104342,0.054722,0.068638,0.890625,3982.472656
117,0.106559,0.106574,0.106574,0.056335,0.072289,0.917969,4022.875000
118,0.102011,0.101983,0.101983,0.053986,0.071750,0.921875,4015.671875
119,0.107393,0.107308,0.107308,0.055022,0.070558,0.917969,4008.949219
120,0.105005,0.104927,0.104927,0.053831,0.077552,0.898438,3981.121094
121,0.100726,0.100693,0.100693,0.054812,0.071274,0.871094,3994.890625
122,0.107569,0.107534,0.107534,0.057310,0.075468,0.910156,4012.632812
123,0.105576,0.105566,0.105566,0.056654,0.068613,0.941406,4052.082031
124,0.101766,0.101716,0.101716,0.054642,0.068849,0.910156,4039.914062
125,0.106782,0.106745,0.106745,0.056222,0.068670,0.949219,4035.519531
126,0.103414,0.103369,0.103369,0.056435,0.079310,0.894531,3975.539062
127,0.105931,0.105920,0.105920,0.057611,0.068148,0.910156,4026.746094
128,0.106564,0.106503,0.106503,0.058077,0.089932,0.949219,4058.839844
129,0.099970,0.099960,0.099960,0.054355,0.072805,0.902344,3965.667969
130,0.106742,0.106722,0.106722,0.057985,0.071354,0.933594,4022.664062
131,0.101664,0.101608,0.101608,0.059368,0.072765,0.878906,3943.417969
132,0.101633,0.101611,0.101611,0.055077,0.076927,0.890625,3967.593750
133,0.105522,0.105423,0.105423,0.056412,0.073954,0.894531,3991.746094
134,0.109463,0.109429,0.109429,0.055940,0.070749,0.945312,4057.273438
135,0.100313,0.100293,0.100293,0.054735,0.069345,0.910156,4023.003906
136,0.107129,0.107097,0.107097,0.056509,0.073417,0.902344,3990.996094
137,0.108624,0.108582,0.108582,0.057694,0.071949,0.917969,4037.425781
138,0.104540,0.104551,0.104551,0.056363,0.067167,0.898438,4016.207031
139,0.105869,0.105832,0.105832,0.057902,0.074376,0.937500,4039.230469
140,0.105553,0.105496,0.105496,0.057530,0.074789,0.953125,4063.949219
141,0.101583,0.101570,0.101570,0.054116,0.068812,0.914062,4043.433594
142,0.105167,0.105184,0.105184,0.057120,0.069903,0.914062,4010.152344
143,0.099876,0.099799,0.099799,0.057435,0.077081,0.925781,4023.062500
144,0.099100,0.099075,0.099075,0.054581,0.071460,0.937500,4020.917969
145,0.106458,0.106456,0.106456,0.055574,0.075433,0.957031,4063.242188
146,0.107912,0.107854,0.107854,0.056569,0.087022,0.878906,3980.546875
147,0.107877,0.107816,0.107816,0.060099,0.071559,0.929688,3999.445312
148,0.102755,0.102680,0.102680,0.058040,0.073486,0.878906,3965.304688
149,0.103655,0.103622,0.103622,0.058131,0.069433,0.980469,4087.421875
150,0.096341,0.096237,0.096237,0.055919,0.064445,0.894531,4000.976562
151,0.104763,0.104734,0.104734,0.056712,0.073091,0.937500,4017.722656
152,0.100094,0.100044,0.100044,0.055963,0.071104,0.894531,3975.382812
153,0.107798,0.107759,0.107759,0.057225,0.117494,0.933594,4050.093750
154,0.104526,0.104504,0.104504,0.058089,0.072989,0.867188,3972.523438
155,0.110373,0.110322,0.110322,0.057053,0.078319,0.925781,4019.625000
156,0.104787,0.104764,0.104764,0.056809,0.070533,0.898438,3970.523438
157,0.106190,0.106083,0.106083,0.059546,0.068553,0.933594,4032.433594
158,0.104294,0.104197,0.104197,0.057264,0.069243,0.941406,4038.718750
159,0.103337,0.103286,0.103286,0.057364,0.068143,0.937500,4026.312500
160,0.103048,0.102994,0.102994,0.057230,0.073088,0.863281,3988.796875
161,0.109154,0.109102,0.109102,0.060778,0.082282,0.953125,4064.835938
162,0.109139,0.109149,0.109149,0.058544,0.072948,0.937500,4035.230469
163,0.104325,0.104279,0.104279,0.058968,0.072469,0.929688,4053.261719
164,0.101101,0.101015,0.101015,0.057812,0.075310,0.855469,3867.304688
165,0.106670,0.106576,0.106576,0.061094,0.071054,0.937500,4053.589844
166,0.100239,0.100189,0.100189,0.056496,0.067696,0.898438,4013.488281
167,0.104162,0.104133,0.104133,0.058085,0.069001,0.835938,3937.167969
168,0.106408,0.106364,0.106364,0.058288,0.071982,0.937500,4041.972656
169,0.111505,0.111473,0.111473,0.060378,0.077722,0.894531,3967.054688
170,0.103246,0.103242,0.103242,0.057176,0.068937,0.886719,3996.101562
171,0.103337,0.103260,0.103260,0.058593,0.073815,0.839844,3864.324219
172,0.103652,0.103612,0.103612,0.057164,0.068879,0.906250,4024.582031
173,0.106285,0.106303,0.106303,0.057243,0.073740,0.851562,3939.703125
174,0.099091,0.099062,0.099062,0.056382,0.069111,0.925781,4022.324219
175,0.103148,0.103119,0.103119,0.059068,0.067791,0.867188,3969.019531
176,0.098941,0.098883,0.098883,0.056285,0.070089,0.894531,4002.007812
177,0.103881,0.103836,0.103836,0.059664,0.069318,0.882812,3959.355469
178,0.102472,0.102440,0.102440,0.058914,0.073140,0.863281,3952.437500
179,0.113833,0.113795,0.113795,0.060806,0.077222,0.945312,4041.371094
180,0.103247,0.103192,0.103192,0.059790,0.072750,0.886719,4019.136719
181,0.101314,0.101241,0.101241,0.058088,0.069726,0.828125,3948.156250
182,0.106025,0.105988,0.105988,0.059589,0.070152,0.914062,4018.890625
183,0.109596,0.109613,0.109613,0.058815,0.068561,0.980469,4084.250000
184,0.101754,0.101746,0.101746,0.058212,0.069162,0.906250,4006.683594
185,0.105532,0.105453,0.105453,0.060832,0.067819,0.925781,4024.847656
186,0.095070,0.094954,0.094954,0.057549,0.065965,0.906250,4000.851562
187,0.102706,0.102621,0.102621,0.060197,0.071628,0.937500,4033.539062
188,0.101907,0.101827,0.101827,0.059134,0.075005,0.925781,4050.937500
189,0.104040,0.104008,0.104008,0.057397,0.072366,0.917969,4001.687500
190,0.098720,0.098651,0.098651,0.057741,0.070232,0.910156,4032.300781
191,0.107553,0.107536,0.107536,0.060805,0.072211,0.929688,3992.789062
192,0.104591,0.104559,0.104559,0.062520,0.066897,0.902344,4021.453125
193,0.105862,0.105800,0.105800,0.060933,0.071229,0.937500,4042.460938
194,0.102186,0.102213,0.102213,0.061227,0.072126,0.929688,4022.328125
195,0.109311,0.109250,0.109250,0.062248,0.071078,0.925781,4000.562500
196,0.107755,0.107758,0.107758,0.061519,0.073690,0.882812,3986.914062
197,0.099901,0.099889,0.099889,0.058911,0.068023,0.898438,3987.386719
198,0.097110,0.097026,0.097026,0.054919,0.066749,0.906250,4006.972656
199,0.101194,0.101110,0.101110,0.057538,0.070557,0.902344,4009.742188
200,0.102637,0.102618,0.102618,0.059868,0.071869,0.941406,4042.988281
201,0.108130,0.108120,0.108120,0.060262,0.074760,0.917969,4019.917969
202,0.104049,0.104016,0.104016,0.057804,0.263521,0.902344,3986.820312
203,0.104910,0.104894,0.104894,0.060387,0.070722,0.933594,4072.679688
204,0.104722,0.104682,0.104682,0.060460,0.067706,0.914062,4010.328125
205,0.105503,0.105438,0.105438,0.058379,0.068225,0.960938,4068.902344
206,0.097589,0.097586,0.097586,0.056834,0.066419,0.960938,4069.042969
207,0.109394,0.109382,0.109382,0.057504,0.074774,0.949219,4054.808594
208,0.104274,0.104207,0.104207,0.058710,0.072274,0.902344,4008.453125
209,0.100204,0.100095,0.100095,0.056631,0.079050,0.859375,3956.898438
210,0.100529,0.100515,0.100515,0.059720,0.070305,0.921875,4021.296875
211,0.098099,0.098028,0.098028,0.059208,0.070148,0.859375,3977.058594
212,0.102966,0.102919,0.102919,0.061048,0.066295,0.957031,4075.984375
213,0.135656,0.135623,0.135623,0.060047,10.148185,0.929688,4022.246094
214,0.101229,0.101158,0.101158,0.058676,0.070500,0.867188,3971.265625
215,0.102896,0.102799,0.102799,0.058631,0.068400,0.878906,3952.941406
216,0.096914,0.096930,0.096930,0.058199,0.071929,0.890625,3980.652344
217,0.092706,0.092643,0.092643,0.055547,0.066488,0.929688,4053.855469
218,0.107542,0.107554,0.107554,0.062692,0.076096,0.929688,3973.929688
219,0.098372,0.098311,0.098311,0.059114,0.068592,0.921875,4033.910156
220,0.108810,0.108803,0.108803,0.061423,0.072216,0.937500,4051.929688
221,0.104404,0.104414,0.104414,0.059749,0.070724,0.917969,4018.109375
222,0.107301,0.107197,0.107197,0.061069,0.069939,0.941406,4053.906250
223,0.100441,0.100354,0.100354,0.061774,0.070158,0.917969,4022.500000
224,0.102089,0.102026,0.102026,0.058937,0.069697,0.917969,4011.882812
225,0.104079,0.104059,0.104059,0.060120,0.069279,0.894531,4004.343750
226,0.099507,0.099480,0.099480,0.056988,0.068479,0.906250,3980.867188
227,0.094457,0.094416,0.094416,0.056913,0.069437,0.894531,3978.023438
228,0.103626,0.103576,0.103576,0.058341,0.069329,0.914062,3993.753906
229,0.100413,0.100410,0.100410,0.059571,0.067543,0.898438,4001.148438
230,0.092782,0.092693,0.092694,0.057038,0.066946,0.886719,4005.316406
231,0.106655,0.106551,0.106551,0.063750,0.071877,0.941406,4049.769531
232,0.103570,0.103467,0.103467,0.062733,0.070743,0.886719,3995.652344
233,0.100420,0.100382,0.100382,0.058628,0.071247,0.910156,3978.238281
234,0.099979,0.099941,0.099941,0.058249,0.071568,0.894531,4017.925781
235,0.097382,0.097293,0.097293,0.059175,0.068637,0.949219,4060.625000
236,0.102565,0.102520,0.102520,0.060696,0.068160,0.937500,4015.203125
237,0.102633,0.102607,0.102607,0.059336,0.072035,0.882812,3939.562500
238,0.112146,0.112107,0.112107,0.058187,0.075013,0.937500,4027.183594
239,0.108322,0.108287,0.108287,0.057685,0.086259,0.886719,3983.195312
240,0.104854,0.104834,0.104834,0.060346,0.070099,0.964844,4075.015625
241,0.099761,0.099719,0.099719,0.059098,0.066125,0.945312,4041.082031
242,0.097676,0.097647,0.097647,0.057629,0.069345,0.972656,4079.035156
243,0.105623,0.105565,0.105565,0.061684,0.072633,0.964844,4070.062500
244,0.103554,0.103540,0.103540,0.061055,0.072175,0.878906,3966.015625
245,0.094477,0.094458,0.094458,0.058513,0.071186,0.917969,4017.039062
246,0.100531,0.100473,0.100473,0.059668,0.067736,0.957031,4062.046875
247,0.100207,0.100172,0.100172,0.059422,0.079698,0.894531,3986.531250
248,0.100896,0.100848,0.100848,0.060828,0.068611,0.921875,4036.378906
249,0.107334,0.107317,0.107317,0.063715,0.073305,0.921875,3972.269531
250,0.100087,0.100006,0.100006,0.059132,0.074719,0.984375,4086.027344
251,0.094821,0.094847,0.094847,0.058437,0.065281,0.914062,4001.269531
252,0.103676,0.103648,0.103648,0.059170,0.069459,0.890625,3965.968750
253,0.095973,0.095932,0.095932,0.058626,0.067696,0.921875,4027.054688
254,0.093832,0.093739,0.093739,0.056265,0.064171,0.945312,4050.187500
255,0.108919,0.108873,0.108873,0.062771,0.071055,0.925781,4028.417969
256,0.100714,0.100605,0.100606,0.059095,0.066713,0.949219,4054.945312
257,0.107049,0.106935,0.106935,0.062355,0.073532,0.945312,4029.781250
258,0.103234,0.103189,0.103189,0.060691,0.072765,0.906250,3998.277344
259,0.100206,0.100191,0.100191,0.059149,0.086092,0.949219,4066.437500
260,0.093296,0.093265,0.093265,0.062349,0.070261,0.859375,3991.867188
261,0.100536,0.100526,0.100526,0.060120,0.075540,0.898438,4012.949219
262,0.099361,0.099351,0.099351,0.059355,0.066861,0.968750,4079.519531
263,0.095972,0.095890,0.095890,0.056691,0.068333,0.871094,3976.398438
264,0.111263,0.111222,0.111222,0.062861,0.075745,0.921875,4036.375000
265,0.099894,0.099848,0.099848,0.057125,0.080156,0.929688,4020.933594
266,0.099950,0.099866,0.099866,0.057804,0.069066,0.863281,3951.976562
267,0.108441,0.108386,0.108386,0.063706,0.071514,0.957031,4033.132812
268,0.100542,0.100555,0.100555,0.061115,0.069237,0.902344,4005.246094
269,0.101210,0.101177,0.101177,0.061980,0.070316,0.929688,4010.277344
270,0.100499,0.100476,0.100476,0.060715,0.070681,0.902344,3994.683594
271,0.101661,0.101611,0.101611,0.059673,0.068200,0.917969,4027.515625
272,0.101268,0.101257,0.101257,0.059925,0.068500,0.937500,4039.882812
273,0.104711,0.104663,0.104663,0.060301,0.068660,0.941406,4055.003906
274,0.096131,0.096095,0.096095,0.057009,0.068350,0.910156,3994.175781
275,0.094412,0.094349,0.094349,0.058167,0.067879,0.894531,3965.699219
276,0.106771,0.106734,0.106734,0.063218,0.071907,0.906250,4038.222656
277,0.098121,0.098117,0.098117,0.060735,0.070817,0.917969,3980.285156
278,0.092773,0.092713,0.092713,0.056519,0.066182,0.894531,3992.500000
279,0.096570,0.096537,0.096537,0.060089,0.068754,0.882812,3952.761719
280,0.099481,0.099417,0.099417,0.059407,0.066344,0.945312,4049.964844
281,0.099376,0.099340,0.099340,0.058118,0.070633,0.906250,3997.027344
282,0.093172,0.093128,0.093128,0.058172,0.065208,0.945312,4043.789062
283,0.101661,0.101595,0.101595,0.061011,0.070223,0.937500,4064.367188
284,0.096245,0.096149,0.096149,0.059509,0.062511,0.871094,3976.761719
285,0.108480,0.108446,0.108446,0.064209,0.069647,0.957031,4071.078125
286,0.095262,0.095181,0.095181,0.059821,0.061275,0.882812,3970.921875
287,0.104291,0.104242,0.104242,0.061419,0.070720,0.953125,4045.652344
288,0.102763,0.102756,0.102756,0.060954,0.067809,0.929688,4048.917969
289,0.097250,0.097227,0.097227,0.060053,0.073162,0.933594,4051.691406
290,0.101529,0.101460,0.101460,0.058565,0.069951,0.945312,4040.285156
291,0.099628,0.099596,0.099596,0.060559,0.068771,0.929688,4044.476562
292,0.101401,0.101397,0.101397,0.060423,0.082496,0.921875,3999.089844
293,0.107759,0.107742,0.107741,0.063244,0.071975,0.929688,4061.492188
294,0.093414,0.093374,0.093374,0.056227,0.065285,0.937500,4024.054688
295,0.100064,0.100021,0.100021,0.059098,0.067575,0.894531,4006.789062
296,0.100261,0.100271,0.100271,0.061033,0.069212,0.878906,3950.199219
297,0.101167,0.101177,0.101177,0.062778,0.067724,0.910156,4032.140625
298,0.096082,0.096043,0.096043,0.058725,0.068459,0.890625,3986.351562
299,0.094494,0.094501,0.094501,0.060970,0.065429,0.921875,4011.929688
