id,rollout/opd_reverse_kl,rollout/truncated,rollout/response_lengths,rollout/log_probs,rollout/teacher_log_probs,rollout/ref_log_probs,train/loss,train/pg_loss,train/kl_loss,train/entropy_loss,train/grad_norm,train/lr-pg_0
200,0.104892,0.960938,4064.179688,-0.304064,-0.408956,-0.369427,0.104892,0.104892,0.065610,0.303993,0.396545,0.000002
201,0.111211,0.917969,4037.945312,-0.310403,-0.421613,-0.376257,0.111211,0.111211,0.066303,0.311162,0.398085,0.000002
202,0.107498,0.925781,4004.679688,-0.299702,-0.407200,-0.364705,0.107498,0.107498,0.064966,0.299612,0.392583,0.000002
203,0.106978,0.960938,4080.531250,-0.312563,-0.419541,-0.380363,0.106978,0.106978,0.068331,0.312362,0.417073,0.000002
204,0.106025,0.921875,4015.121094,-0.307829,-0.413854,-0.374977,0.106025,0.106025,0.067553,0.307361,0.369641,0.000002
205,0.107796,0.976562,4079.316406,-0.309416,-0.417212,-0.375564,0.107796,0.107796,0.066539,0.309367,0.388303,0.000002
206,0.100557,0.984375,4085.152344,-0.294506,-0.395063,-0.359468,0.100557,0.100557,0.065273,0.293941,0.380096,0.000002
207,0.114831,0.964844,4070.726562,-0.306552,-0.421383,-0.371822,0.114831,0.114831,0.065604,0.306177,0.406966,0.000002
208,0.107076,0.902344,3994.433594,-0.304262,-0.411338,-0.370952,0.107076,0.107076,0.066329,0.303123,0.427891,0.000002
209,0.100938,0.820312,3952.953125,-0.287930,-0.388868,-0.350954,0.100938,0.100938,0.063130,0.287675,0.369842,0.000002
210,0.104073,0.921875,4022.691406,-0.300907,-0.404980,-0.365796,0.104073,0.104073,0.065418,0.300612,0.411689,0.000002
211,0.101900,0.863281,3966.949219,-0.294061,-0.395961,-0.359559,0.101900,0.101900,0.065362,0.292998,0.381346,0.000002
212,0.104816,0.976562,4085.160156,-0.307731,-0.412546,-0.374252,0.104816,0.104816,0.067099,0.307619,0.372129,0.000002
213,0.108354,0.957031,4069.507812,-0.307996,-0.416350,-0.375316,0.108354,0.108354,0.067502,0.307074,0.408110,0.000002
214,0.105906,0.886719,3994.730469,-0.297504,-0.403410,-0.362413,0.105906,0.105906,0.065095,0.297057,0.398148,0.000002
215,0.105166,0.878906,3975.878906,-0.300949,-0.406115,-0.367041,0.105166,0.105166,0.065910,0.299757,0.394604,0.000002
216,0.098584,0.886719,3999.210938,-0.291901,-0.390486,-0.356475,0.098584,0.098584,0.064750,0.290828,0.375667,0.000002
217,0.096094,0.941406,4065.437500,-0.282009,-0.378103,-0.343345,0.096094,0.096094,0.061774,0.281813,0.355543,0.000002
218,0.109882,0.910156,3958.417969,-0.309036,-0.418917,-0.376101,0.109882,0.109882,0.067383,0.308951,0.410985,0.000002
219,0.101110,0.914062,4033.496094,-0.292527,-0.393637,-0.357365,0.101110,0.101110,0.065065,0.292142,0.378187,0.000002
220,0.110874,0.949219,4062.804688,-0.305863,-0.416737,-0.372134,0.110874,0.110874,0.066351,0.305652,0.396597,0.000002
221,0.107992,0.929688,4059.367188,-0.304333,-0.412325,-0.372074,0.107992,0.107992,0.067488,0.303020,0.406127,0.000002
222,0.110766,0.949219,4055.257812,-0.318855,-0.429621,-0.388731,0.110766,0.110766,0.070124,0.318696,0.380899,0.000002
223,0.102444,0.917969,4015.777344,-0.303802,-0.406246,-0.371766,0.102444,0.102444,0.068328,0.303147,0.369416,0.000002
224,0.104567,0.921875,3997.156250,-0.295363,-0.399930,-0.360380,0.104567,0.104567,0.065034,0.295012,0.398268,0.000002
225,0.106999,0.910156,4018.773438,-0.310729,-0.417728,-0.378577,0.106999,0.106999,0.067669,0.310405,0.386795,0.000002
226,0.101753,0.875000,3973.566406,-0.287611,-0.389364,-0.350924,0.101753,0.101753,0.063258,0.286142,0.393396,0.000002
227,0.097628,0.914062,3989.468750,-0.290024,-0.387652,-0.354881,0.097628,0.097628,0.064667,0.288587,0.355219,0.000002
228,0.104741,0.917969,4002.566406,-0.295288,-0.400030,-0.359212,0.104741,0.104741,0.064162,0.294722,0.405587,0.000002
229,0.103705,0.886719,4015.792969,-0.301249,-0.404954,-0.366290,0.103705,0.103705,0.065385,0.300806,0.373076,0.000002
230,0.094501,0.902344,4017.910156,-0.281002,-0.375504,-0.343435,0.094501,0.094501,0.062513,0.280546,0.366354,0.000002
231,0.108814,0.914062,4037.902344,-0.317862,-0.426676,-0.388643,0.108814,0.108814,0.070683,0.317559,0.380705,0.000002
232,0.106832,0.871094,3962.351562,-0.316093,-0.422924,-0.385424,0.106832,0.106832,0.069400,0.316262,0.465545,0.000002
233,0.104607,0.914062,3972.722656,-0.291343,-0.395950,-0.355985,0.104607,0.104607,0.064708,0.290646,0.416670,0.000002
234,0.100592,0.882812,4022.437500,-0.287963,-0.388555,-0.350949,0.100592,0.100592,0.062914,0.288071,0.381245,0.000002
235,0.096877,0.937500,4037.097656,-0.298311,-0.395188,-0.364072,0.096877,0.096877,0.065471,0.296554,0.356806,0.000002
236,0.103825,0.933594,4016.835938,-0.304924,-0.408748,-0.371285,0.103825,0.103825,0.066399,0.304913,0.389374,0.000002
237,0.103741,0.871094,3934.570312,-0.298691,-0.402432,-0.364462,0.103741,0.103741,0.065536,0.296821,0.449811,0.000002
238,0.113903,0.925781,4001.664062,-0.300588,-0.414491,-0.363979,0.113903,0.113903,0.063783,0.300524,0.424248,0.000002
239,0.109052,0.875000,3973.441406,-0.294625,-0.403676,-0.357906,0.109052,0.109052,0.063468,0.293239,0.403492,0.000002
240,0.108690,0.957031,4077.183594,-0.303556,-0.412246,-0.368975,0.108690,0.108690,0.065593,0.302093,0.412065,0.000002
241,0.102558,0.949219,4064.183594,-0.294444,-0.397002,-0.357493,0.102558,0.102558,0.063317,0.294210,0.362284,0.000002
242,0.100402,0.980469,4091.886719,-0.294136,-0.394538,-0.357263,0.100402,0.100402,0.063450,0.293528,0.359712,0.000002
243,0.109023,0.964844,4073.445312,-0.304837,-0.413860,-0.370661,0.109023,0.109023,0.066014,0.304771,0.435562,0.000002
244,0.108033,0.902344,3971.070312,-0.301125,-0.409159,-0.367139,0.108033,0.108033,0.066464,0.301090,0.448865,0.000002
245,0.096724,0.929688,4017.082031,-0.285938,-0.382662,-0.347902,0.096723,0.096723,0.062225,0.286380,0.365696,0.000002
246,0.106611,0.972656,4073.722656,-0.302153,-0.408763,-0.367986,0.106610,0.106610,0.066117,0.301219,0.789342,0.000002
247,0.103796,0.933594,4023.128906,-0.297012,-0.400808,-0.363715,0.103796,0.103796,0.066654,0.295372,0.399812,0.000002
248,0.105281,0.921875,4038.859375,-0.302003,-0.407284,-0.368683,0.105281,0.105281,0.066460,0.300772,0.451192,0.000002
249,0.110557,0.933594,3983.625000,-0.318484,-0.429041,-0.388542,0.110557,0.110557,0.070112,0.317601,0.421340,0.000002
250,0.102037,0.980469,4086.964844,-0.300933,-0.402970,-0.366417,0.102037,0.102037,0.065596,0.300988,0.372292,0.000002
251,0.097997,0.886719,4005.738281,-0.286555,-0.384552,-0.348891,0.097997,0.097997,0.062981,0.287001,0.394198,0.000002
252,0.104640,0.890625,3985.890625,-0.296888,-0.401528,-0.361938,0.104641,0.104641,0.065623,0.297702,0.451948,0.000002
253,0.097292,0.898438,4020.828125,-0.293241,-0.390533,-0.357438,0.097292,0.097292,0.064912,0.293892,0.369319,0.000002
254,0.096688,0.933594,4048.890625,-0.285969,-0.382657,-0.348734,0.096688,0.096688,0.062786,0.285302,0.377258,0.000002
255,0.110550,0.945312,4055.503906,-0.319182,-0.429731,-0.389122,0.110549,0.110549,0.070149,0.318304,0.391796,0.000002
256,0.102680,0.957031,4066.910156,-0.299716,-0.402396,-0.366112,0.102680,0.102680,0.066418,0.298662,0.400698,0.000002
257,0.106375,0.929688,4032.703125,-0.309636,-0.416011,-0.377470,0.106375,0.106375,0.067781,0.309015,0.589655,0.000002
258,0.105487,0.914062,4005.074219,-0.301000,-0.406488,-0.367418,0.105487,0.105487,0.066555,0.300025,0.404672,0.000002
259,0.104991,0.960938,4079.464844,-0.298393,-0.403385,-0.363950,0.104991,0.104991,0.065586,0.296828,0.498157,0.000002
260,0.096346,0.890625,3993.585938,-0.295417,-0.391763,-0.360824,0.096346,0.096346,0.065973,0.295678,0.379326,0.000002
261,0.100895,0.910156,4022.875000,-0.296335,-0.397229,-0.360120,0.100895,0.100895,0.064099,0.295796,0.379183,0.000002
262,0.100710,0.937500,4059.382812,-0.297521,-0.398231,-0.362343,0.100710,0.100710,0.064790,0.296421,0.370033,0.000002
263,0.097230,0.875000,3972.953125,-0.276914,-0.374144,-0.337248,0.097230,0.097230,0.060535,0.276527,0.370391,0.000002
264,0.111400,0.910156,4023.910156,-0.309119,-0.420519,-0.376693,0.111400,0.111400,0.067604,0.308640,0.436502,0.000002
265,0.101623,0.917969,4007.980469,-0.284555,-0.386178,-0.346442,0.101623,0.101623,0.061956,0.284455,0.394582,0.000002
266,0.103203,0.875000,3968.207031,-0.291128,-0.394332,-0.355233,0.103203,0.103203,0.064294,0.291228,0.391437,0.000002
267,0.111383,0.953125,4032.027344,-0.316411,-0.427793,-0.385549,0.111383,0.111383,0.069459,0.315644,0.404298,0.000002
268,0.103338,0.886719,4007.683594,-0.303769,-0.407107,-0.372348,0.103338,0.103338,0.068415,0.303485,0.380289,0.000002
269,0.104785,0.953125,4028.917969,-0.305068,-0.409854,-0.373000,0.104785,0.104785,0.068478,0.304819,0.379174,0.000002
270,0.104528,0.921875,4022.253906,-0.306482,-0.411010,-0.373451,0.104528,0.104528,0.067717,0.307549,0.392316,0.000002
271,0.103875,0.925781,4021.519531,-0.293934,-0.397810,-0.358824,0.103875,0.103875,0.064786,0.294465,0.380678,0.000002
272,0.103719,0.941406,4043.175781,-0.298963,-0.402682,-0.364575,0.103719,0.103719,0.066036,0.298648,0.385316,0.000002
273,0.106716,0.949219,4057.171875,-0.304447,-0.411163,-0.370750,0.106716,0.106716,0.066523,0.303449,0.377553,0.000002
274,0.096450,0.925781,3998.007812,-0.282476,-0.378926,-0.345317,0.096450,0.096450,0.062814,0.281631,0.368466,0.000002
275,0.096835,0.890625,3961.691406,-0.286692,-0.383527,-0.350245,0.096835,0.096835,0.063748,0.286965,0.364289,0.000002
276,0.106521,0.929688,4047.031250,-0.309575,-0.416095,-0.377183,0.106521,0.106521,0.068006,0.309071,0.392488,0.000002
277,0.099320,0.906250,3987.171875,-0.292489,-0.391809,-0.358377,0.099320,0.099320,0.065776,0.292446,0.381680,0.000002
278,0.095619,0.886719,3984.589844,-0.280165,-0.375784,-0.341791,0.095619,0.095619,0.061862,0.279603,0.366112,0.000002
279,0.098004,0.898438,3977.539062,-0.289173,-0.387177,-0.353891,0.098004,0.098004,0.064719,0.289285,0.378517,0.000002
280,0.100653,0.960938,4064.164062,-0.292568,-0.393221,-0.355845,0.100653,0.100653,0.063706,0.291945,0.650588,0.000002
281,0.099434,0.906250,3997.710938,-0.286471,-0.385906,-0.350400,0.099435,0.099435,0.063622,0.285198,0.379950,0.000002
282,0.093419,0.933594,4025.863281,-0.284795,-0.378215,-0.348271,0.093419,0.093419,0.063214,0.284047,0.380686,0.000002
283,0.103770,0.949219,4071.953125,-0.299269,-0.403040,-0.366274,0.103771,0.103771,0.067405,0.299171,0.370767,0.000002
284,0.097257,0.875000,3995.195312,-0.292447,-0.389705,-0.358495,0.097257,0.097257,0.065729,0.290540,0.375863,0.000002
285,0.108426,0.988281,4086.812500,-0.311761,-0.420186,-0.379897,0.108426,0.108426,0.068651,0.311033,0.404487,0.000002
286,0.096384,0.906250,3986.660156,-0.296518,-0.392902,-0.361939,0.096384,0.096384,0.065775,0.297058,0.444962,0.000002
287,0.108492,0.960938,4066.742188,-0.311860,-0.420352,-0.380891,0.108492,0.108492,0.069399,0.311812,0.388841,0.000002
288,0.105872,0.933594,4049.531250,-0.311727,-0.417600,-0.381902,0.105872,0.105872,0.070326,0.310981,0.699243,0.000002
289,0.099755,0.933594,4041.894531,-0.306267,-0.406022,-0.375718,0.099755,0.099755,0.069718,0.306263,0.370796,0.000002
290,0.102499,0.937500,4034.855469,-0.293632,-0.396130,-0.358512,0.102499,0.102499,0.065197,0.293698,0.372130,0.000002
291,0.103185,0.910156,4010.167969,-0.300077,-0.403262,-0.366463,0.103185,0.103185,0.066775,0.300214,0.383930,0.000002
292,0.103893,0.917969,3994.800781,-0.310764,-0.414656,-0.377984,0.103893,0.103893,0.067486,0.310575,0.384721,0.000002
293,0.107342,0.925781,4038.996094,-0.313979,-0.421320,-0.384249,0.107342,0.107342,0.070378,0.312553,0.390515,0.000002
294,0.096215,0.945312,4022.402344,-0.279666,-0.375882,-0.341947,0.096215,0.096215,0.062336,0.279222,0.399670,0.000002
295,0.100060,0.902344,4006.167969,-0.292799,-0.392860,-0.357538,0.100060,0.100060,0.065034,0.292202,0.397453,0.000002
296,0.102062,0.882812,3973.039062,-0.296235,-0.398297,-0.362193,0.102062,0.102062,0.066177,0.295740,0.393374,0.000002
297,0.102336,0.898438,4017.835938,-0.298189,-0.400525,-0.364300,0.102336,0.102336,0.066364,0.298172,0.387199,0.000002
298,0.096918,0.847656,3972.574219,-0.281020,-0.377938,-0.345263,0.096918,0.096918,0.064039,0.280218,0.389537,0.000002
299,0.095997,0.925781,4019.796875,-0.291098,-0.387096,-0.356752,0.095997,0.095997,0.065474,0.289741,0.362585,0.000002
300,0.100093,0.953125,4057.718750,-0.309081,-0.409175,-0.379182,0.100093,0.100093,0.069737,0.307818,0.375435,0.000002
301,0.098371,0.929688,4040.691406,-0.292914,-0.391286,-0.358010,0.098371,0.098371,0.065202,0.292876,0.382442,0.000002
302,0.102045,0.902344,4018.535156,-0.300383,-0.402428,-0.367422,0.102045,0.102045,0.067225,0.300425,0.394745,0.000002
303,0.098842,0.945312,4058.800781,-0.298547,-0.397390,-0.364018,0.098842,0.098842,0.065798,0.297885,0.375378,0.000002
304,0.111872,0.914062,4039.601562,-0.315786,-0.427659,-0.383678,0.111872,0.111872,0.068235,0.315577,0.412639,0.000002
305,0.095827,0.898438,3991.953125,-0.295281,-0.391108,-0.360731,0.095827,0.095827,0.065771,0.295541,0.355636,0.000002
306,0.101436,0.945312,4007.589844,-0.298104,-0.399540,-0.363454,0.101436,0.101436,0.065812,0.297560,0.384628,0.000002
307,0.101972,0.917969,4012.882812,-0.291747,-0.393720,-0.355503,0.101972,0.101972,0.063632,0.291580,0.381057,0.000002
308,0.099110,0.917969,4003.695312,-0.288020,-0.387130,-0.352218,0.099110,0.099110,0.064332,0.287968,0.457286,0.000002
309,0.103846,0.878906,3939.152344,-0.295924,-0.399770,-0.361774,0.103846,0.103846,0.066651,0.295924,0.373578,0.000002
310,0.103411,0.886719,3996.550781,-0.299816,-0.403227,-0.368032,0.103411,0.103411,0.068249,0.299665,0.385988,0.000002
311,0.098972,0.867188,3983.406250,-0.301689,-0.400660,-0.369446,0.098972,0.098972,0.068019,0.301918,0.372130,0.000002
312,0.102407,0.960938,4049.761719,-0.298997,-0.401404,-0.366233,0.102407,0.102407,0.066866,0.298599,0.367670,0.000002
313,0.103395,0.855469,3954.066406,-0.304777,-0.408172,-0.372946,0.103395,0.103395,0.068548,0.305032,0.379289,0.000002
314,0.097488,0.933594,4041.625000,-0.303454,-0.400942,-0.373582,0.097488,0.097488,0.069896,0.302604,0.371385,0.000002
315,0.095242,0.925781,4014.234375,-0.288977,-0.384219,-0.354506,0.095242,0.095242,0.065825,0.288677,0.360618,0.000002
316,0.115154,0.921875,4006.324219,-0.336075,-0.451229,-0.410497,0.115154,0.115154,0.074801,0.335158,0.406282,0.000002
317,0.103004,0.875000,3976.730469,-0.300290,-0.403294,-0.369140,0.103005,0.103005,0.068969,0.299724,0.382329,0.000002
318,0.102709,0.929688,4025.875000,-0.300673,-0.403382,-0.368701,0.102709,0.102709,0.068088,0.299934,0.402967,0.000002
319,0.102639,0.953125,4057.250000,-0.297253,-0.399892,-0.364764,0.102639,0.102639,0.067807,0.296398,0.401252,0.000002
320,0.105339,0.953125,4053.421875,-0.305177,-0.410515,-0.374389,0.105339,0.105339,0.068965,0.304325,0.378853,0.000002
321,0.101052,0.957031,4042.390625,-0.289141,-0.390193,-0.353065,0.101052,0.101052,0.064184,0.288751,0.485110,0.000002
322,0.106065,0.953125,4027.812500,-0.310491,-0.416557,-0.379186,0.106065,0.106065,0.068653,0.309532,0.384339,0.000002
323,0.103929,0.871094,3999.937500,-0.314379,-0.418308,-0.386179,0.103929,0.103929,0.071850,0.313811,0.496589,0.000002
324,0.095747,0.933594,4035.574219,-0.289393,-0.385140,-0.355084,0.095747,0.095747,0.066045,0.289118,0.367364,0.000002
325,0.100135,0.945312,4044.019531,-0.299768,-0.399903,-0.367438,0.100135,0.100135,0.067867,0.298856,0.386010,0.000002
326,0.108692,0.937500,4018.789062,-0.306436,-0.415128,-0.372603,0.108692,0.108692,0.066506,0.307312,0.485837,0.000002
327,0.097583,0.890625,3987.324219,-0.288343,-0.385926,-0.352915,0.097583,0.097583,0.065032,0.287650,0.401102,0.000002
328,0.103676,0.859375,3915.582031,-0.305153,-0.408829,-0.375140,0.103676,0.103676,0.069767,0.303788,0.390923,0.000002
329,0.103401,0.902344,3987.902344,-0.302771,-0.406172,-0.369783,0.103401,0.103401,0.066980,0.302712,0.385361,0.000002
330,0.096875,0.953125,4054.597656,-0.290566,-0.387441,-0.355538,0.096875,0.096875,0.065146,0.290075,0.383085,0.000002
331,0.101926,0.960938,4049.648438,-0.298638,-0.400564,-0.365265,0.101926,0.101926,0.066888,0.298688,0.373705,0.000002
332,0.107817,0.890625,3958.695312,-0.307315,-0.415131,-0.376285,0.107817,0.107817,0.069496,0.307087,0.396142,0.000002
333,0.102173,0.906250,3993.574219,-0.296929,-0.399102,-0.363900,0.102173,0.102173,0.066877,0.295246,0.455469,0.000002
334,0.102652,0.957031,4080.996094,-0.307345,-0.409997,-0.374268,0.102652,0.102652,0.067514,0.307454,0.358867,0.000002
335,0.102790,0.933594,4026.492188,-0.305130,-0.407920,-0.373526,0.102790,0.102790,0.068299,0.303785,0.394580,0.000002
336,0.107045,0.898438,4031.738281,-0.311778,-0.418823,-0.381975,0.107045,0.107045,0.070152,0.312140,0.397221,0.000002
337,0.097777,0.960938,4075.328125,-0.288426,-0.386203,-0.353100,0.097777,0.097777,0.065019,0.288165,0.365021,0.000002
338,0.104304,0.914062,4018.250000,-0.307983,-0.412287,-0.377320,0.104304,0.104304,0.069311,0.307345,0.369162,0.000002
339,0.100335,0.890625,4009.101562,-0.294415,-0.394750,-0.359823,0.100335,0.100335,0.066013,0.295203,0.409999,0.000002
340,0.101381,0.937500,4052.378906,-0.301183,-0.402564,-0.370477,0.101381,0.101381,0.068916,0.299995,0.377451,0.000002
341,0.102464,0.968750,4071.628906,-0.305511,-0.407975,-0.374415,0.102464,0.102464,0.069153,0.304866,0.360935,0.000002
342,0.105708,0.957031,4053.910156,-0.306497,-0.412205,-0.374579,0.105708,0.105708,0.068269,0.306220,0.368457,0.000002
343,0.104162,0.894531,4026.925781,-0.305367,-0.409530,-0.374727,0.104162,0.104162,0.069396,0.304702,0.375719,0.000002
344,0.095447,0.902344,4007.789062,-0.289880,-0.385327,-0.355621,0.095447,0.095447,0.065748,0.289918,0.416404,0.000002
345,0.099660,0.914062,4026.484375,-0.301458,-0.401118,-0.371143,0.099660,0.099660,0.069701,0.300266,0.382452,0.000002
346,0.102609,0.878906,3961.191406,-0.298513,-0.401122,-0.367419,0.102609,0.102609,0.068652,0.297774,0.396886,0.000002
347,0.106094,0.894531,3948.050781,-0.316110,-0.422204,-0.388153,0.106094,0.106094,0.071781,0.314852,0.392859,0.000002
348,0.102439,0.906250,4001.441406,-0.301057,-0.403496,-0.369029,0.102439,0.102439,0.068280,0.301600,0.381575,0.000002
349,0.103016,0.910156,4005.429688,-0.308571,-0.411587,-0.379591,0.103016,0.103016,0.071550,0.309362,0.405824,0.000002
350,0.092723,0.976562,4087.851562,-0.291012,-0.383735,-0.356540,0.092723,0.092723,0.065382,0.289967,0.344404,0.000002
351,0.103472,0.917969,4048.492188,-0.290196,-0.393669,-0.356583,0.103472,0.103472,0.066360,0.289735,0.402061,0.000002
352,0.098684,0.925781,4025.761719,-0.288579,-0.387263,-0.355173,0.098684,0.098684,0.066098,0.286720,0.416745,0.000002
353,0.098673,0.941406,4045.890625,-0.294303,-0.392977,-0.361335,0.098673,0.098673,0.067025,0.294112,0.410713,0.000002
354,0.098894,0.960938,4074.164062,-0.295433,-0.394327,-0.362126,0.098894,0.098894,0.066539,0.294510,0.364914,0.000002
355,0.100107,0.867188,3979.089844,-0.286853,-0.386960,-0.350606,0.100107,0.100107,0.064157,0.286652,0.382251,0.000002
356,0.106418,0.941406,4041.148438,-0.311337,-0.417755,-0.380880,0.106418,0.106418,0.069487,0.310926,0.363248,0.000002
357,0.104361,0.933594,4042.359375,-0.301856,-0.406216,-0.369803,0.104361,0.104361,0.068009,0.300773,0.382141,0.000002
358,0.104430,0.914062,4043.824219,-0.303144,-0.407574,-0.370242,0.104430,0.104430,0.067093,0.302634,0.453520,0.000002
359,0.094884,0.906250,4012.882812,-0.290388,-0.385273,-0.355742,0.094885,0.094885,0.065496,0.290136,0.373803,0.000002
360,0.103390,0.917969,4015.257812,-0.305375,-0.408765,-0.374070,0.103390,0.103390,0.069004,0.305472,0.369304,0.000002
361,0.103470,0.921875,4037.804688,-0.312948,-0.416418,-0.383128,0.103470,0.103470,0.070569,0.312020,0.409349,0.000002
362,0.101035,0.953125,4048.867188,-0.309592,-0.410627,-0.379504,0.101035,0.101035,0.069990,0.309031,0.427628,0.000002
363,0.095203,0.890625,4028.746094,-0.278912,-0.374115,-0.342303,0.095203,0.095203,0.063353,0.278673,0.385726,0.000002
364,0.096757,0.890625,4022.542969,-0.291986,-0.388742,-0.359261,0.096757,0.096757,0.067168,0.290543,0.386274,0.000002
365,0.094662,0.917969,4052.847656,-0.290952,-0.385614,-0.356544,0.094662,0.094662,0.065913,0.291023,0.360905,0.000002
366,0.106060,0.941406,4047.339844,-0.307573,-0.413633,-0.376034,0.106060,0.106060,0.069054,0.307642,0.389224,0.000002
367,0.103237,0.875000,3985.218750,-0.309552,-0.412789,-0.379248,0.103237,0.103237,0.069887,0.309739,0.361585,0.000002
368,0.103997,0.945312,4037.082031,-0.298270,-0.402267,-0.364398,0.103997,0.103997,0.066531,0.298408,0.419147,0.000002
369,0.098299,0.929688,4034.511719,-0.292198,-0.390497,-0.358830,0.098299,0.098299,0.066665,0.291109,0.409229,0.000002
370,0.098480,0.945312,4056.101562,-0.301758,-0.400238,-0.371128,0.098480,0.098480,0.069219,0.300485,0.356095,0.000002
371,0.100547,0.890625,4022.757812,-0.300893,-0.401440,-0.371056,0.100547,0.100547,0.069869,0.300425,0.364148,0.000002
372,0.098253,0.960938,4072.886719,-0.291596,-0.389850,-0.356058,0.098253,0.098253,0.064765,0.291876,0.380572,0.000002
373,0.102967,0.902344,4013.445312,-0.311531,-0.414498,-0.381083,0.102967,0.102967,0.070133,0.311871,0.386237,0.000002
374,0.098738,0.933594,4047.089844,-0.303149,-0.401887,-0.371643,0.098738,0.098738,0.068347,0.301991,0.359201,0.000002
375,0.105979,0.898438,3996.121094,-0.309166,-0.415144,-0.378561,0.105979,0.105979,0.069653,0.309225,0.387955,0.000002
376,0.102652,0.941406,4040.488281,-0.299151,-0.401803,-0.365344,0.102652,0.102652,0.066301,0.298489,0.403226,0.000002
377,0.101780,0.875000,3972.695312,-0.291132,-0.392911,-0.356930,0.101780,0.101780,0.065969,0.291251,0.411562,0.000002
378,0.108428,0.960938,4077.839844,-0.316461,-0.424889,-0.387934,0.108428,0.108428,0.071659,0.316377,0.380291,0.000002
379,0.104442,0.921875,4034.351562,-0.308224,-0.412666,-0.377790,0.104442,0.104442,0.070008,0.308738,0.385640,0.000002
380,0.111440,0.914062,4022.515625,-0.325100,-0.436540,-0.399584,0.111440,0.111440,0.074696,0.324370,0.397475,0.000002
381,0.093984,0.917969,4032.699219,-0.286662,-0.380646,-0.351985,0.093984,0.093984,0.066015,0.288054,0.375659,0.000002
382,0.109844,0.921875,3987.648438,-0.312689,-0.422532,-0.385041,0.109844,0.109844,0.072204,0.312010,0.410502,0.000002
383,0.098578,0.855469,3915.890625,-0.298538,-0.397116,-0.369201,0.098578,0.098578,0.070951,0.298658,0.370677,0.000002
384,0.106517,0.910156,4032.511719,-0.314123,-0.420640,-0.386230,0.106517,0.106517,0.072203,0.312820,0.402285,0.000002
385,0.106857,0.914062,3978.863281,-0.308831,-0.415688,-0.379062,0.106857,0.106857,0.070000,0.308213,0.410211,0.000002
386,0.100859,0.886719,3934.761719,-0.306876,-0.407735,-0.377267,0.100859,0.100859,0.070053,0.305879,0.369008,0.000002
387,0.105527,0.957031,4053.183594,-0.318867,-0.424394,-0.391371,0.105527,0.105527,0.072883,0.318205,0.463143,0.000002
388,0.102427,0.917969,3993.976562,-0.301539,-0.403966,-0.370376,0.102427,0.102427,0.068922,0.301144,0.566243,0.000002
389,0.094942,0.894531,4018.250000,-0.293096,-0.388038,-0.360878,0.094942,0.094942,0.067965,0.292621,0.369971,0.000002
390,0.096172,0.953125,4057.351562,-0.289303,-0.385475,-0.354889,0.096172,0.096172,0.066034,0.289414,0.372677,0.000002
391,0.099940,0.878906,3983.898438,-0.304470,-0.404410,-0.375565,0.099940,0.099940,0.071155,0.303408,0.401591,0.000002
392,0.098870,0.933594,4018.964844,-0.295618,-0.394489,-0.363485,0.098870,0.098870,0.068051,0.295381,0.364860,0.000002
393,0.099630,0.929688,4021.214844,-0.303494,-0.403124,-0.373217,0.099630,0.099630,0.070232,0.304241,0.383146,0.000002
394,0.101066,0.863281,3957.203125,-0.298116,-0.399182,-0.367819,0.101066,0.101066,0.069611,0.297665,0.395028,0.000002
395,0.105002,0.949219,4060.199219,-0.306556,-0.411559,-0.375553,0.105002,0.105002,0.068712,0.306400,0.381498,0.000002
396,0.099356,0.871094,3966.460938,-0.306786,-0.406142,-0.377811,0.099356,0.099356,0.070898,0.305777,0.383154,0.000002
397,0.104926,0.917969,4037.257812,-0.303650,-0.408576,-0.372670,0.104926,0.104926,0.069124,0.303364,0.398119,0.000002
398,0.097383,0.933594,4047.722656,-0.297997,-0.395380,-0.366560,0.097383,0.097383,0.068860,0.297793,0.406183,0.000002
399,0.102913,0.929688,4049.609375,-0.300599,-0.403512,-0.368080,0.102913,0.102913,0.067621,0.300596,0.445423,0.000002
